DEP_TIME,DEP_DELAY_NEW,CANCELLED
1048,0,0
1049,0,0
1423,0,0
1108,8,0
1052,0,0
1443,8,0
1425,0,0
1050,0,0
1048,0,0
1425,0,0
1150,50,0
809,0,0
803,0,0
813,0,0
947,94,0
1907,0,0
1907,0,0
1907,0,0
1906,0,0
2038,0,0
2045,5,0
2039,0,0
1907,0,0
2047,7,0
1928,18,0
2036,0,0
2035,0,0
2133,53,0
2032,0,0
2057,107,0
2036,0,0
1906,0,0
2037,0,0
2035,0,0
2041,1,0
2036,0,0
1906,0,0
2106,26,0
2056,106,0
2038,0,0
2035,0,0
2034,0,0
2041,1,0
1911,1,0
2137,57,0
1919,9,0
1138,0,0
1149,4,0
1142,0,0
1138,0,0
1138,0,0
1138,0,0
1139,0,0
1144,0,0
1138,0,0
1136,0,0
1136,0,0
1142,0,0
1137,0,0
1137,0,0
1138,0,0
1141,0,0
1146,1,0
1139,0,0
1138,0,0
1135,0,0
1139,0,0
1137,0,0
1140,0,0
1137,0,0
1138,0,0
1140,0,0
1138,0,0
1139,0,0
1143,0,0
1135,0,0
625,0,0
621,0,0
618,0,0
624,0,0
627,0,0
622,0,0
619,0,0
619,0,0
626,0,1
852,142,0
624,0,0
620,0,0
623,0,0
618,0,0
620,0,0
619,0,0
616,0,0
622,0,0
619,0,0
618,0,0
623,0,0
622,0,0
701,31,0
657,27,0
617,0,0
622,0,0
643,13,0
622,0,0
620,0,0
629,0,0
1813,118,0
1819,113,0
1624,0,0
1611,0,0
559,0,0
627,27,0
556,0,0
554,0,0
554,0,0
557,0,0
555,0,0
605,5,0
556,0,0
555,0,0
551,0,0
557,0,0
552,0,0
558,0,0
557,0,0
551,0,0
555,0,0
556,0,0
557,0,0
600,0,0
558,0,0
608,8,0
555,0,0
556,0,0
556,0,0
557,0,0
559,0,0
556,0,0
558,0,0
556,0,0
1249,0,0
1358,68,0
1248,0,0
1247,0,0
708,0,0
1605,45,0
1631,71,0
1523,3,0
1509,0,0
1516,0,0
1516,0,0
1645,75,0
1527,0,0
1528,0,0
1523,0,0
1557,27,0
1522,0,0
1350,25,0
2048,0,0
2046,0,0
2050,0,0
2143,48,0
1709,0,0
1709,0,0
1704,0,0
2050,0,0
1701,0,0
2052,0,0
1706,0,0
1658,0,0
1705,0,0
1701,0,0
2053,0,0
1706,0,0
2055,0,0
1706,0,0
1706,0,0
1706,0,0
1731,21,0
2051,0,0
1706,0,0
2050,0,0
1705,0,0
1703,0,0
1703,0,0
1702,0,0
2050,0,0
2024,194,0
2049,0,0
1415,0,0
1619,0,0
1611,0,0
1616,0,0
1621,0,0
1405,0,0
1617,0,0
1618,0,0
1617,0,0
1612,0,0
1411,0,0
1612,0,0
1620,0,0
1616,0,0
1618,0,0
1406,0,0
1619,0,0
1620,0,0
,,1
1245,0,0
1452,0,0
1448,0,0
1451,0,0
1450,0,0
1244,0,0
1454,0,0
1450,0,0
1449,0,0
1452,0,0
1242,0,0
1445,0,0
1455,0,0
1451,0,0
1449,0,0
1240,0,0
1451,0,0
1452,0,0
1454,0,0
1225,0,0
1226,0,0
1228,0,0
1226,0,0
1227,0,0
1226,0,0
1234,4,0
1226,0,0
1227,0,0
,,1
1228,0,0
1228,0,0
1225,0,0
1225,0,0
1227,0,0
1225,0,0
1223,0,0
1224,0,0
1225,0,0
1226,0,0
1220,0,0
1226,0,0
1225,0,0
1226,0,1
1227,0,0
1223,0,0
1227,0,0
1309,39,0
1228,0,0
1306,36,0
1240,10,0
1413,0,0
1412,0,0
1404,0,0
1400,0,0
1402,0,0
1407,0,0
1425,13,0
1401,0,0
1406,0,0
1407,0,0
1403,0,0
1404,0,0
1405,0,0
1359,0,0
1716,184,0
1359,0,0
1402,0,0
1400,0,0
1405,0,0
1405,0,0
1400,0,0
1419,7,0
1359,0,0
,,1
1401,0,0
1401,0,0
1401,0,0
1510,58,0
1404,0,0
1756,224,0
1413,1,0
1115,0,0
627,0,0
1337,0,0
925,0,0
754,0,0
926,0,0
926,0,0
928,0,0
925,0,0
923,0,0
925,0,0
,,1
922,0,0
917,0,0
923,0,0
923,0,0
922,0,0
920,0,0
1047,77,0
919,0,0
924,0,0
944,14,0
926,0,0
922,0,0
922,0,0
937,7,0
926,0,0
929,0,0
925,0,0
924,0,0
929,0,0
1024,54,0
927,0,0
642,0,0
640,0,0
642,0,0
649,0,0
635,0,0
635,0,0
636,0,0
638,0,0
642,0,0
645,1,0
651,7,0
637,0,0
640,0,0
640,0,0
638,0,0
639,0,0
633,0,0
642,0,0
636,0,0
640,0,0
641,0,0
634,0,0
640,0,0
639,0,0
655,11,0
636,0,0
641,0,0
642,0,0
639,0,0
705,21,0
1642,0,0
1658,13,0
1644,0,0
1642,0,0
1642,0,0
1644,0,0
1642,0,0
1639,0,0
1643,0,0
1640,0,0
1642,0,0
1636,0,0
1638,0,0
1933,168,0
1657,12,0
1640,0,0
1643,0,0
1645,0,0
1638,0,0
1643,0,0
1720,35,0
1645,0,0
1656,11,0
1642,0,0
1630,0,0
1635,0,0
1640,0,0
1637,0,0
2013,208,0
1641,0,0
755,0,0
714,0,0
1814,0,0
1811,0,0
1921,59,0
1733,0,0
1737,0,0
1737,0,0
1737,0,0
1737,0,0
1739,0,0
1735,0,0
1733,0,0
1735,0,0
1745,0,0
1735,0,0
1742,0,0
1733,0,0
1732,0,0
1740,0,0
1657,0,0
1656,0,0
1655,0,0
611,0,0
712,0,0
552,0,0
847,0,0
854,0,0
849,0,0
840,0,0
843,0,0
839,0,0
837,0,0
840,0,0
1051,126,0
845,0,0
836,0,0
832,0,0
841,0,0
836,0,0
836,0,0
837,0,0
837,0,0
834,0,0
835,0,0
838,0,0
835,0,0
837,0,0
841,0,0
844,0,0
839,0,0
834,0,0
842,0,0
856,11,0
840,0,0
839,0,0
1041,0,0
1053,7,0
1050,4,0
1037,0,0
1014,0,0
1022,0,0
1044,20,0
1017,0,0
1030,6,0
,,1
1036,12,0
1036,12,0
1012,0,0
1018,0,0
1015,0,0
1019,0,0
1017,0,0
1016,0,0
1013,0,0
1019,0,0
1018,0,0
1038,14,0
1027,3,0
1022,0,0
1115,51,0
1013,0,0
1019,0,0
1015,0,0
1021,0,0
1023,0,0
1012,0,0
850,0,0
1038,98,0
854,0,0
851,0,0
905,0,0
922,7,0
908,0,0
929,14,0
910,0,0
910,0,0
915,0,0
905,0,0
905,0,0
1035,80,0
910,0,0
911,0,0
910,0,0
909,0,0
908,0,0
903,0,0
907,0,0
905,0,0
1134,139,0
1251,61,0
1315,85,0
1138,0,0
1210,20,0
1148,0,0
1149,0,0
1149,0,0
1146,0,0
1152,0,0
1154,0,0
1211,13,0
1148,0,0
1145,0,0
1218,20,0
1205,7,0
1150,0,0
1148,0,0
1636,278,0
725,0,0
726,0,0
726,0,0
729,0,0
723,0,0
721,0,0
727,0,0
719,0,0
723,0,0
726,0,0
721,0,0
726,0,0
725,0,0
721,0,0
724,0,0
722,0,0
720,0,0
728,0,0
722,0,0
722,0,0
717,0,0
725,0,0
719,0,0
722,0,0
722,0,0
718,0,0
719,0,0
723,0,0
723,0,0
722,0,0
720,0,0
556,0,0
557,0,0
,,1
,,1
1420,0,0
1419,0,0
555,0,0
610,10,0
555,0,0
602,2,0
555,0,0
1414,0,0
1416,0,0
554,0,0
634,34,0
604,4,0
559,0,0
558,0,0
1416,0,0
1609,104,0
604,4,0
554,0,0
605,5,0
602,2,0
558,0,0
1445,20,0
1808,223,0
555,0,0
558,0,0
556,0,0
729,89,0
1317,17,0
827,0,0
849,0,0
839,0,0
845,0,0
845,0,0
849,0,0
842,0,0
840,0,0
851,1,0
840,0,0
848,0,0
913,23,0
848,0,0
845,0,0
843,0,0
1118,148,0
,,1
1139,0,0
1142,2,0
1134,0,0
1153,0,0
1335,95,0
1156,0,0
1204,4,0
1155,0,0
1205,5,0
1206,6,0
1152,0,0
1153,0,0
1155,0,0
1151,0,0
1158,0,0
1156,0,0
,,1
815,0,0
838,0,0
838,0,0
821,0,0
848,0,0
853,0,0
850,0,0
910,15,0
846,0,0
845,0,0
851,0,0
849,0,0
848,0,0
846,0,0
848,0,0
853,0,0
849,0,0
,,1
1633,0,0
1632,0,0
1630,0,0
1637,0,0
1628,0,0
1427,0,0
1640,0,0
1633,0,0
1635,0,0
1628,0,0
1418,0,0
1630,0,0
1423,0,0
1633,0,0
1635,0,0
1428,0,0
1634,0,0
1630,0,0
1630,0,0
1631,0,0
1418,0,0
,,1
1304,0,0
1307,0,0
1307,0,0
1325,0,0
1328,0,0
1323,0,0
1329,0,0
1324,0,0
1339,9,0
1349,19,0
1327,0,0
1343,13,0
1329,0,0
1329,0,0
1326,0,0
1333,3,0
,,1
1816,0,0
1630,0,0
1655,0,0
1656,0,0
1657,0,0
1649,0,0
1657,0,0
1650,0,0
1651,0,0
1653,0,0
1653,0,0
1659,0,0
1655,0,0
1655,0,0
1657,0,0
1656,0,0
1655,0,0
1649,0,0
1654,0,0
1659,0,0
2016,196,0
1253,0,0
1254,0,0
1256,0,0
626,0,0
626,0,0
621,0,0
620,0,0
621,0,0
643,18,0
625,0,0
617,0,0
,,1
614,0,0
619,0,0
617,0,0
620,0,0
621,0,0
616,0,0
615,0,0
614,0,0
619,0,0
618,0,0
620,0,0
614,0,0
615,0,0
619,0,0
634,9,0
616,0,0
616,0,0
615,0,0
613,0,0
617,0,0
624,0,0
1655,0,0
1702,2,0
1903,0,0
1906,0,0
1652,0,0
1909,0,0
1905,0,0
1651,0,0
1651,0,0
1904,0,0
1908,0,0
1651,0,0
1908,0,0
1645,0,0
1723,23,0
1656,0,0
1944,29,0
1905,0,0
1752,52,0
1911,0,0
1914,0,0
1657,0,0
1700,0,0
1916,1,0
1906,0,0
,,1
2039,84,0
1909,0,0
1912,0,0
1903,0,0
1912,0,0
1922,7,0
1913,0,0
1906,0,0
1913,0,0
1912,0,0
1912,0,0
1908,0,0
1911,0,0
1912,0,0
1909,0,0
1911,0,0
1905,0,0
1912,0,0
1926,11,0
1913,0,0
1914,0,0
1910,0,0
1914,0,0
1946,31,0
1909,0,0
1914,0,0
1915,0,0
1915,0,0
1909,0,0
1909,0,0
1908,0,0
1910,0,0
826,0,0
823,0,0
826,0,0
822,0,0
2050,5,0
2144,59,0
2047,2,0
2046,1,0
2059,0,0
2101,0,0
2100,0,0
2219,74,0
2026,0,0
2032,0,0
2031,0,0
2029,0,0
2025,0,0
2030,0,0
2030,0,0
2026,0,0
2023,0,0
2025,0,0
2127,52,0
2027,0,0
2032,0,0
2024,0,0
2025,0,0
2037,2,0
2237,122,0
2027,0,0
2029,0,0
2030,0,0
2028,0,0
2029,0,0
2024,0,0
2032,0,0
2029,0,0
2103,28,0
2024,0,0
1455,0,0
1452,0,0
1452,0,0
1456,0,0
1250,0,0
1249,0,0
1252,0,0
1325,30,0
1442,0,0
1434,0,0
1433,0,0
1434,0,0
1436,0,0
,,1
1433,0,0
1821,216,0
1445,0,0
1455,10,0
1501,16,0
1457,12,0
1305,0,0
1302,0,0
1302,0,0
1303,0,0
1700,0,0
1307,0,0
1308,0,0
1312,0,0
1316,2,0
,,1
1350,36,0
1702,0,0
1306,0,0
1419,65,0
1311,0,0
1311,0,0
1314,0,0
1305,0,0
1654,0,0
1306,0,0
1312,0,0
1323,9,0
1409,55,0
1339,25,0
1311,0,0
1658,0,0
1312,0,0
1311,0,0
1355,41,0
1755,281,0
1345,31,0
1816,0,0
1816,0,0
1823,0,0
2006,99,0
1512,0,0
1524,2,0
1517,0,0
650,0,0
2117,0,0
811,0,0
816,0,0
827,7,0
816,0,0
839,0,0
835,0,0
844,0,0
851,6,0
844,0,0
853,8,0
844,0,0
835,0,0
839,0,0
841,0,0
1012,87,0
845,0,0
842,0,0
845,0,0
833,0,0
837,0,0
844,0,0
846,1,0
848,3,0
847,2,0
836,0,0
845,0,0
842,0,0
835,0,0
840,0,0
845,0,0
1125,160,0
2115,15,0
2058,0,0
2100,0,0
2310,130,0
1124,0,0
1125,0,0
1122,0,0
1155,25,0
1053,0,0
1124,0,0
1124,0,0
1138,8,0
1126,0,0
1118,0,0
1120,0,0
1055,0,0
1122,0,0
1129,0,0
1125,0,0
1127,0,0
1122,0,0
1130,0,0
1152,52,0
1213,43,0
1126,0,0
1123,0,0
1120,0,0
1128,0,0
1129,0,0
1059,0,0
1125,0,0
1214,0,0
1437,142,0
1222,7,0
1254,39,0
1350,0,0
1352,0,0
1354,0,0
1354,0,0
1350,0,0
1350,0,0
1352,0,0
1353,0,0
1351,0,0
1357,0,0
1351,0,0
1349,0,0
1350,0,0
1350,0,0
1349,0,0
1352,0,0
1349,0,0
1351,0,0
1345,0,0
1427,0,0
1424,0,0
1514,41,0
1446,13,0
1420,0,0
1423,0,0
1420,0,0
1422,0,0
1554,86,0
,,1
1420,0,0
1417,0,0
1421,0,0
1424,0,0
1731,183,0
1421,0,0
1423,0,0
1422,0,0
1421,0,0
1518,50,0
1423,0,0
1421,0,0
1420,0,0
1424,0,0
1424,0,0
1424,0,0
1419,0,0
1541,73,0
1454,26,0
1851,263,0
1425,0,0
610,0,0
615,0,0
618,0,0
610,0,0
608,0,0
602,0,0
609,0,0
722,70,0
,,1
607,0,0
610,0,0
606,0,0
606,0,0
605,0,0
606,0,0
600,0,0
604,0,0
606,0,0
610,0,0
601,0,0
605,0,0
604,0,0
602,0,0
1215,363,0
603,0,0
603,0,0
607,0,0
608,0,0
605,0,0
607,0,0
2358,443,0
1628,0,0
1630,0,0
616,0,0
620,0,0
618,0,0
618,0,0
638,0,0
645,0,0
637,0,0
645,0,0
642,0,0
645,0,0
639,0,0
641,0,0
644,0,0
652,3,0
645,0,0
645,0,0
714,25,0
639,0,0
642,0,0
638,0,0
647,0,0
641,0,0
1102,253,0
816,0,0
826,0,0
824,0,0
822,0,0
846,6,0
833,0,0
829,0,0
836,0,0
838,0,0
835,0,0
837,0,0
834,0,0
838,0,0
829,0,0
837,0,0
831,0,0
838,0,0
836,0,0
827,0,0
833,0,0
838,0,0
1021,101,0
,,1
1136,3,0
1135,2,0
1157,24,0
1148,1,0
1224,37,0
1139,0,0
1143,0,0
1147,0,0
1209,22,0
1232,45,0
1137,0,0
1142,0,0
1155,8,0
1157,10,0
1144,0,0
1221,34,0
,,1
1650,4,0
1644,0,0
1719,33,0
1720,34,0
1323,0,0
1312,0,0
1318,0,0
1158,0,0
1322,0,0
1155,0,0
1314,0,0
1313,0,0
1314,0,0
1319,0,0
1159,0,0
1316,0,0
1159,0,0
1313,0,0
1320,0,0
1311,0,0
1317,0,0
1152,0,0
1318,0,0
1242,38,0
1320,0,0
1318,0,0
1312,0,0
1310,0,0
1155,0,0
1456,93,0
1154,0,0
708,0,0
709,0,0
704,0,0
707,0,0
702,0,0
704,0,0
705,0,0
703,0,0
705,0,0
701,0,0
704,0,0
702,0,0
659,0,0
706,0,0
701,0,0
701,0,0
702,0,0
701,0,0
658,0,0
705,0,0
657,0,0
726,16,0
737,27,0
746,36,0
849,99,0
700,0,0
701,0,0
701,0,0
705,0,0
830,80,0
808,58,0
1730,0,0
1728,0,0
1737,0,0
1737,0,0
1736,0,0
,,1
1756,18,0
1738,0,0
1750,12,0
1824,46,0
1725,0,0
1736,0,0
1236,0,0
1238,0,0
1240,0,0
1239,0,0
1244,0,0
1242,0,0
1252,7,0
1239,0,0
1240,0,0
1243,0,0
1242,0,0
1241,0,0
1240,0,0
1245,0,0
1255,10,0
1248,3,0
1239,0,0
1236,0,0
1240,0,0
1237,0,0
1239,0,0
1241,0,0
1244,0,0
1244,0,0
1242,0,0
1245,0,0
1245,0,0
1239,0,0
1240,0,0
1241,0,0
1241,0,0
1722,0,0
1731,0,0
1722,0,0
1606,0,0
1724,0,0
1608,0,0
1723,0,0
1721,0,0
1729,0,0
1729,0,0
1736,83,0
1722,0,0
1613,0,0
1723,0,0
1724,0,0
1820,47,0
1725,0,0
1702,49,0
1734,1,0
1728,75,0
1725,0,0
1727,0,0
1719,0,0
1722,0,0
1608,0,0
,,1
1624,11,0
1820,0,0
1818,0,0
1843,16,0
1945,78,0
1824,29,0
1444,0,0
1447,0,0
,,1
1454,0,0
1452,0,0
1456,0,0
1450,0,0
1451,0,0
1453,0,0
1457,0,0
1458,0,0
1519,19,0
1453,0,0
1447,0,0
609,0,0
610,0,0
619,7,0
603,0,0
602,0,0
555,0,0
604,0,0
558,0,0
602,0,0
602,0,0
602,0,0
937,208,0
559,0,0
600,0,0
602,0,0
602,0,0
559,0,0
556,0,0
557,0,0
557,0,0
604,0,0
601,0,0
609,0,0
557,0,0
558,0,0
556,0,0
556,0,0
602,0,0
602,0,0
602,0,0
742,93,0
1246,0,0
1250,0,0
1248,0,0
1243,0,0
1246,0,0
1257,4,0
1250,0,0
1303,10,0
1248,0,0
1255,2,0
1259,6,0
1243,0,0
1248,0,0
1245,0,0
1243,0,0
1246,0,0
1248,0,0
1248,0,0
1314,21,0
1329,36,0
1250,0,0
1245,0,0
1246,0,0
1250,0,0
1301,8,0
1308,15,0
1258,5,0
1325,0,0
1750,18,0
1728,0,0
1728,0,0
1729,0,0
1725,0,0
1915,103,0
1723,0,0
1732,0,0
1328,0,0
1326,0,0
1326,0,0
1329,0,0
1335,0,0
1326,0,0
1331,0,0
1325,0,0
1621,0,0
1611,0,0
1500,0,0
1623,0,0
,,1
1627,0,0
1620,0,0
1618,0,0
1652,102,0
1623,0,0
1507,0,0
1625,0,0
1623,0,0
1619,0,0
1610,60,0
1617,0,0
1526,16,0
1616,0,0
1623,0,0
1622,0,0
1501,0,0
1820,110,0
1458,0,0
611,0,0
620,5,0
616,1,0
614,0,0
1156,0,0
1154,0,0
915,40,0
829,0,0
1840,0,0
1832,0,0
1839,0,0
1900,0,0
1916,11,0
1900,0,0
1909,4,0
1859,0,0
1900,0,0
1911,6,0
1635,0,0
1858,0,0
1914,9,0
1902,0,0
1859,0,0
1858,0,0
1855,0,0
2115,130,0
1723,0,0
1721,0,0
1721,0,0
1736,0,0
1740,0,0
1507,0,0
1733,0,0
1733,0,0
1736,0,0
1742,0,0
1508,0,0
1734,0,0
1512,0,0
1741,0,0
1734,0,0
1509,0,0
1739,0,0
1747,2,0
1735,0,0
1740,0,0
1508,0,0
1803,18,0
1641,0,0
1647,2,0
1644,0,0
1642,0,0
1747,0,0
1746,0,0
1616,0,0
1610,0,0
1744,0,0
1720,64,0
1607,0,0
1745,0,0
1740,0,0
1613,0,0
1759,103,0
1734,0,0
1627,11,0
1609,0,0
1745,0,0
1749,0,0
1616,0,0
1651,35,0
1747,0,0
1727,71,0
1612,0,0
1743,0,0
1737,0,0
1610,0,0
1607,0,0
1834,44,0
1614,0,0
1158,3,0
1202,7,0
1204,9,0
1143,0,0
1139,0,0
1135,0,0
1140,0,0
1142,0,0
1139,0,0
1211,24,0
1138,0,0
1140,0,0
1214,27,0
1144,0,0
1143,0,0
1138,0,0
1142,0,0
1146,0,0
1139,0,0
1140,0,0
1140,0,0
1159,12,0
1240,53,0
1137,0,0
1153,6,0
1144,0,0
1139,0,0
1142,0,0
1707,320,0
1144,0,0
1721,0,0
1723,0,0
1722,0,0
1723,0,0
1712,0,0
1729,9,0
1710,0,0
1708,0,0
1717,0,0
1718,0,0
1713,0,0
1917,236,0
1712,0,0
1712,0,0
1712,0,0
1709,0,0
1714,0,0
1716,0,0
,,1
857,0,0
855,0,0
852,0,0
853,0,0
855,0,0
853,0,0
854,0,0
854,0,0
855,0,0
925,25,0
930,30,0
854,0,0
853,0,0
855,0,0
855,0,0
854,0,0
913,13,0
852,0,0
855,0,0
857,0,0
903,3,0
855,0,0
857,0,0
853,0,0
853,0,0
903,3,0
854,0,0
854,0,0
853,0,0
919,19,0
1133,0,0
1138,0,0
1126,0,0
1129,0,0
1130,0,0
1130,0,0
1128,0,0
1132,0,0
1128,0,0
1128,0,0
1130,0,0
1130,0,0
1128,0,0
1132,0,0
1128,0,0
1133,0,0
1130,0,0
1125,0,0
1128,0,0
1155,17,0
1132,0,0
1131,0,0
1131,0,0
1152,14,0
1126,0,0
1129,0,0
1131,0,0
1130,0,0
1133,0,0
1126,0,0
1128,9,0
,,1
,,1
1124,0,0
1308,0,0
1122,0,0
1129,0,0
1302,0,0
1130,1,0
1126,0,0
1303,0,0
1210,41,0
1123,0,0
1657,227,0
1124,0,0
832,0,0
836,0,0
,,1
845,0,0
843,0,0
840,0,0
842,0,0
846,1,0
842,0,0
839,0,0
841,0,0
839,0,0
833,0,0
840,0,0
840,0,0
838,0,0
839,0,0
842,0,0
837,0,0
839,0,0
838,0,0
834,0,0
838,0,0
859,14,0
842,0,0
844,0,0
854,9,0
836,0,0
843,0,0
844,0,0
1036,0,0
1033,0,0
1034,0,0
1038,0,0
1033,0,0
1040,0,0
1036,0,0
1035,0,0
1035,0,0
1041,0,0
1036,0,0
1038,0,0
1043,0,0
1038,0,0
1036,0,0
1035,0,0
1033,0,0
1033,0,0
1036,0,0
1032,0,0
1035,0,0
1040,0,0
1135,52,0
1036,0,0
1037,0,0
1042,0,0
1029,0,0
1035,0,0
1041,0,0
844,0,0
844,0,0
841,0,0
832,0,0
829,0,0
835,0,0
830,0,0
833,0,0
833,0,0
937,62,0
901,26,0
832,0,0
915,40,0
830,0,0
829,0,0
830,0,0
827,0,0
827,0,0
826,0,0
833,0,0
833,0,0
830,0,0
841,6,0
831,0,0
832,0,0
831,0,0
830,0,0
841,6,0
832,0,0
830,0,0
1634,0,0
1639,4,0
1633,0,0
1633,0,0
1629,0,0
1631,0,0
1633,0,0
1636,1,0
1633,0,0
1633,0,0
1633,0,0
1632,0,0
1634,0,0
1649,14,0
1633,0,0
1633,0,0
1635,0,0
1631,0,0
1630,0,0
1635,0,0
1628,0,0
1632,0,0
1631,0,0
1723,48,0
1634,0,0
1631,0,0
1627,0,0
1631,0,0
1631,0,0
,,1
1629,0,0
1821,0,0
1821,0,0
1821,0,0
1947,81,0
1813,0,0
1821,0,0
1831,7,0
1819,0,0
1822,0,0
1931,67,0
1818,0,0
1813,0,0
1309,0,0
1308,0,0
1831,0,0
2004,0,0
1834,0,0
1948,73,0
2020,15,0
1850,15,0
1920,45,0
2001,0,0
1842,7,0
1835,0,0
2121,76,0
1833,0,0
916,41,0
1221,49,0
1129,0,0
1125,0,0
1222,50,0
1148,0,0
1200,2,0
1155,0,0
1145,0,0
1149,0,0
1155,0,0
1257,59,0
1146,0,0
1151,0,0
1146,0,0
1158,0,0
1150,0,0
1158,0,0
1421,143,0
829,0,0
830,0,0
833,0,0
844,9,0
851,0,0
850,0,0
849,0,0
852,0,0
847,0,0
848,0,0
848,0,0
849,0,0
850,0,0
847,0,0
853,0,0
848,0,0
844,0,0
851,0,0
846,0,0
854,0,0
851,0,0
913,18,0
1645,0,0
1643,0,0
1645,0,0
1903,0,0
1735,45,0
1906,0,0
1638,0,0
1641,0,0
1639,0,0
1640,0,0
1958,48,0
1645,0,0
1905,0,0
1642,0,0
1639,0,0
1648,0,0
1644,0,0
1935,25,0
1644,0,0
1920,10,0
1641,0,0
1641,0,0
1924,154,0
1647,0,0
1900,0,0
2006,196,0
1905,0,0
827,0,0
825,0,0
825,0,0
828,0,0
825,0,0
827,0,0
826,0,0
826,0,0
845,15,0
827,0,0
822,0,0
825,0,0
824,0,0
814,0,0
827,0,0
825,0,0
828,0,0
825,0,0
856,26,0
826,0,0
823,0,0
821,0,0
921,51,0
826,0,0
822,0,0
823,0,0
823,0,0
826,0,0
823,0,0
825,0,0
1005,0,0
1014,0,0
1009,0,0
1011,0,0
1020,3,0
1007,0,0
1016,0,0
1017,0,0
1008,0,0
1032,15,0
1008,0,0
1011,0,0
1009,0,0
1011,0,0
1011,0,0
1011,0,0
1011,0,0
1014,0,0
1008,0,0
1032,15,0
1007,0,0
1029,12,0
1037,20,0
1113,56,0
1027,10,0
1007,0,0
1008,0,0
1010,0,0
1014,0,0
1031,14,0
1008,0,0
556,0,0
558,0,0
559,0,0
558,0,0
555,0,0
553,0,0
559,0,0
554,0,0
604,0,0
553,0,0
557,0,0
556,0,0
604,0,0
558,0,0
555,0,0
557,0,0
554,0,0
555,0,0
600,0,0
558,0,0
558,0,0
557,0,0
558,0,0
602,0,0
601,0,0
558,0,0
600,0,0
557,0,0
601,0,0
557,0,0
1051,16,0
643,43,0
601,1,0
1035,0,0
1502,0,0
1500,0,0
1502,0,0
1503,0,0
1455,0,0
1505,0,0
1501,0,0
1511,6,0
1503,0,0
1505,0,0
1514,9,0
1512,7,0
1537,32,0
1503,0,0
1459,0,0
1503,0,0
1517,12,0
1508,3,0
1501,0,0
1538,33,0
1504,0,0
1501,0,0
1459,0,0
1501,0,0
1542,37,0
1916,251,0
1519,14,0
824,0,0
831,0,0
833,0,0
828,0,0
859,0,0
859,0,0
854,0,0
854,0,0
853,0,0
858,0,0
900,0,0
855,0,0
851,0,0
854,0,0
859,0,0
900,0,0
907,7,0
856,0,0
855,0,0
857,0,0
856,0,0
853,0,0
1029,89,1
1028,0,0
1029,0,0
1034,0,0
1051,11,0
1113,0,0
1113,0,0
1112,0,0
1114,0,0
1110,0,0
1117,0,0
1112,0,0
1352,0,0
1119,0,0
1117,0,0
1119,0,0
1316,112,0
1113,0,0
1115,0,0
,,1
555,0,0
551,0,0
555,0,0
558,0,0
627,7,0
616,0,0
615,0,0
623,3,0
619,0,0
615,0,0
624,4,0
616,0,0
635,15,0
620,0,0
614,0,0
620,0,0
617,0,0
623,3,0
619,0,0
618,0,0
618,0,0
620,0,0
732,72,0
702,0,0
708,0,0
706,0,0
704,0,0
705,0,0
707,0,0
709,0,0
710,0,0
711,0,0
706,0,0
709,0,0
710,0,0
708,0,0
714,0,0
712,0,0
726,11,0
714,0,0
705,0,0
710,0,0
732,17,0
712,0,0
704,0,0
710,0,0
711,0,0
710,0,0
707,0,0
715,0,0
711,0,0
712,0,0
710,0,0
702,0,0
1835,0,0
1835,0,0
1834,0,0
1833,0,0
2003,3,0
2003,3,0
1954,0,0
1832,0,0
2000,0,0
1831,0,0
1958,0,0
1957,0,0
1952,0,0
1950,0,0
1935,60,0
2030,30,0
1834,0,0
1959,0,0
1957,0,0
1957,0,0
1956,0,0
1834,0,0
1959,0,0
1833,0,0
1959,0,0
1954,0,0
1959,0,0
1959,0,0
1832,0,0
2239,159,0
1844,9,0
651,0,0
659,0,0
653,0,0
658,0,0
710,0,0
706,0,0
707,0,0
704,0,0
706,0,0
703,0,0
707,0,0
703,0,0
715,0,0
707,0,0
703,0,0
709,0,0
717,2,0
725,10,0
721,6,0
705,0,0
706,0,0
703,0,0
921,126,0
1702,0,0
1700,0,0
1547,0,0
1709,0,0
1644,54,0
1706,0,0
1702,0,0
1702,0,0
1708,0,0
1808,138,0
1701,0,0
1543,0,0
1703,0,0
1703,0,0
1703,0,0
1702,0,0
1614,24,0
1707,0,0
1652,62,0
1659,0,0
1705,0,0
1706,0,0
1707,0,0
1549,0,0
1917,127,0
1549,0,0
1102,0,0
1103,0,0
1105,0,0
1102,0,0
1100,0,0
1118,13,0
1100,0,0
1057,0,0
1100,0,0
1103,0,0
1102,0,0
1105,0,0
1102,0,0
1100,0,0
1100,0,0
1101,0,0
1110,5,0
1104,0,0
1102,0,0
1115,10,0
1109,4,0
1058,0,0
1101,0,0
1059,0,0
1139,34,0
1104,0,0
2144,44,0
2102,2,0
2107,7,0
2056,0,0
1334,0,0
1329,0,0
1327,0,0
1327,0,0
1331,0,0
1330,0,0
1357,16,0
1328,0,0
1338,13,0
1341,16,0
829,0,0
824,0,0
826,0,0
824,0,0
827,0,0
830,0,0
827,0,0
827,0,0
825,0,0
825,0,0
828,0,0
826,0,0
837,7,0
827,0,0
819,0,0
819,0,0
827,0,0
959,89,0
835,5,0
1442,0,0
1831,0,0
1835,0,0
1653,0,0
1746,51,0
1851,0,0
